NOALLOC 	[0000019DF9DE7070]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
