NOALLOC 	[0000019D26F69070]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
LEAK 	[0000019D24486760] [1960] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D24486F50] [2304] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D270A5070] [1228800] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D24487890] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D24494730] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244A15D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244AE470] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244BB310] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244C81B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244D5050] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244E1EF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244EED90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D244FBC30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D24508AD0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D24515970] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D271E00B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D271ECF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D271F9DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D27206C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D27213B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D272209D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D2722D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D2723A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D272475B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D27254450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D272612F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D2726E190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000019D2727B030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
